2.544074229181300661e-02,2.604610066369751967e-02,0.000000000000000000e+00,2.479928200310749925e-02
2.544074229181039412e-02,2.604610066369758212e-02,0.000000000000000000e+00,2.479928200310859213e-02
1.471884415646746713e-01,1.531781564392541151e-01,1.461602748049506129e-01,1.521473900809888480e-01
1.471884415646746436e-01,1.531781564392532546e-01,1.461602748049507239e-01,1.521473900809907354e-01
5.888148951647098617e-02,6.399881552020474096e-02,4.470480709452519241e-02,4.885199056749768565e-02
5.888148951647247803e-02,6.399881552020328379e-02,4.470480709452529650e-02,4.885199056749824076e-02
2.438827621776042398e-01,2.718125043745064917e-01,1.896550108129229084e-01,2.121722385684728096e-01
2.438827621776057941e-01,2.718125043745064362e-01,1.896550108129231582e-01,2.121722385684734480e-01
0.000000000000000000e+00,2.910730034658905868e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.910730034658907603e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.537418129658370269e-01,1.594555583568496582e-01,1.591756690904265470e-01,1.646285291658629579e-01
1.537418129658331412e-01,1.594555583568490476e-01,1.591756690904270188e-01,1.646285291658632077e-01
5.912769221160106559e-02,6.422614713513377649e-02,4.517823617567762184e-02,4.928332943581179709e-02
5.912769221160035782e-02,6.422614713513390139e-02,4.517823617567720551e-02,4.928332943581125586e-02
2.536354513417214407e-01,2.814985728029133494e-01,2.083318513833806451e-01,2.312679400952582787e-01
2.536354513417172774e-01,2.814985728029132384e-01,2.083318513833811170e-01,2.312679400952586950e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.444027261326023520e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.444027261326020051e-02,0.000000000000000000e+00
1.389045733724837695e-01,1.022608368626823638e-01,1.320024104868695591e-01,1.365502219471437517e-01
1.389045733718629050e-01,1.022608367952294872e-01,1.320024104868695314e-01,1.365502219471406431e-01
4.179885460660224400e-02,4.528984896066244603e-02,3.021139627185779122e-02,3.272558937272897900e-02
4.179885460660322932e-02,4.528984896066338972e-02,3.021139627185788143e-02,3.272558937272827123e-02
2.439198535443254934e-01,2.701018555668405208e-01,1.959537904429518307e-01,2.168936228910511022e-01
2.439198535443274085e-01,2.701018555669397192e-01,1.959537904429520250e-01,2.168936228910511022e-01
1.840069570200483229e-01,1.797801801921506681e-01,2.304611520858594054e-01,2.278369026326646507e-01
1.840069570200237314e-01,1.797801801921505849e-01,2.304611520858589058e-01,2.278369026326644564e-01
2.273886864431708676e-01,2.304539339707337153e-01,2.618661792171870228e-01,2.640939302701739710e-01
2.273886864431749477e-01,2.304539339707326329e-01,2.618661792171865788e-01,2.640939302701740266e-01
0.000000000000000000e+00,4.880269784512417108e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.880269784512407394e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.404051626466909064e-01,3.657660973907974622e-01,3.342190377641020005e-01,3.557657665590329144e-01
3.404051626466914615e-01,3.657660973907976842e-01,3.342190377641016674e-01,3.557657665590329144e-01
2.857514892586977551e-01,2.811239351649585938e-01,2.798239635302481876e-01,2.751488305454790062e-01
2.857514892586977551e-01,2.811239351649585938e-01,2.798239635302486317e-01,2.751488305454787286e-01
3.352864375633392013e-01,3.386318734067748637e-01,3.332370701945515101e-01,3.365851613202450743e-01
3.352864375633394789e-01,3.386318734067750857e-01,3.332370701945515656e-01,3.365851613202450743e-01
6.749517635199744903e-02,7.203396897108985120e-02,5.092706069685649234e-02,5.470356195226257212e-02
6.749517635199742127e-02,7.203396897108969854e-02,5.092706069685598580e-02,5.470356195226261375e-02
4.476336927816849665e-01,4.795270384011691700e-01,3.782618798572756624e-01,4.068801574517946773e-01
4.476336927816840783e-01,4.795270384011690590e-01,3.782618798572756624e-01,4.068801574517946773e-01
2.898051418003033675e-01,2.853009355445428330e-01,2.878460109582924864e-01,2.834165340351060824e-01
2.898051418003028123e-01,2.853009355445426110e-01,2.878460109582924309e-01,2.834165340351059159e-01
3.384738179411926895e-01,3.417718957574445438e-01,3.395717718803442087e-01,3.428264300381370644e-01
3.384738179411917458e-01,3.417718957574444882e-01,3.395717718803442642e-01,3.428264300381395069e-01
6.779014612514407123e-02,7.229876545271395061e-02,5.136440451845882688e-02,5.509741389494503955e-02
6.779014612514325244e-02,7.229876545271472776e-02,5.136440451845888239e-02,5.509741389494553915e-02
4.508947655500334384e-01,4.826247429124219113e-01,3.859349684392531232e-01,4.143661269151137638e-01
4.508947655500327722e-01,4.826247429124206345e-01,3.859349684392528457e-01,4.143661269151138193e-01
2.319865273217719404e-01,2.272107392047512386e-01,1.951467886235035698e-01,1.906889309817002831e-01
2.319865273217715518e-01,2.272107392046627261e-01,1.951467886235032922e-01,1.906889309817003941e-01
2.805367767530443923e-01,2.838346024179044247e-01,2.421018463030689682e-01,2.452267232020038379e-01
2.805367767530441703e-01,2.838346024181339633e-01,2.421018463030689127e-01,2.452267232020038379e-01
0.000000000000000000e+00,4.967360879113766337e-02,0.000000000000000000e+00,3.570843334463952995e-02
0.000000000000000000e+00,4.967360879113763561e-02,0.000000000000000000e+00,3.570843334463952995e-02
3.962807408322822078e-01,4.259842425021909684e-01,3.044519526207946636e-01,3.293968341000027555e-01
3.962807408322822633e-01,4.259842425021909684e-01,3.044519526207940530e-01,3.293968341000027555e-01
2.970753902014059422e-01,2.939537480156466653e-01,3.003919141169010820e-01,2.980799754343578245e-01
2.970753902014057757e-01,2.939537480156460547e-01,3.003919141169009155e-01,2.980799754343578245e-01
3.332386681691412722e-01,3.358166458804957011e-01,3.304414504454482593e-01,3.324899357538870781e-01
3.332386681691415498e-01,3.358166458804953125e-01,3.304414504454480372e-01,3.324899357538870781e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.474965663881682598e-01,4.748053189405068708e-01,4.013497779470843185e-01,4.241512410699733726e-01
4.474965663881683153e-01,4.748053189405069263e-01,4.013497779470843185e-01,4.241512410699733726e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.376902086167534622e-01,1.442777117829833200e-01,1.366649863285856470e-01,1.432506078914728698e-01
1.376902086167534345e-01,1.442777117829839584e-01,1.366649863285855637e-01,1.432506078914729530e-01
5.046384762480195241e-02,5.634631596414742261e-02,3.790596078064115138e-02,4.265280862673041795e-02
5.046384762480343733e-02,5.634631596414964305e-02,3.790596078064104035e-02,4.265280862673099388e-02
2.003109237945099597e-01,2.304358091652733420e-01,1.549528000463707977e-01,1.788898952791748986e-01
2.003109237945099874e-01,2.304358091652731200e-01,1.549528000463716304e-01,1.788898952791752039e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447487294160937077e-01,1.509763386241978755e-01,1.506500457629493250e-01,1.565459595227788325e-01
1.447487294160935689e-01,1.509763386241987082e-01,1.506500457629497136e-01,1.565459595227789158e-01
5.074833045636960305e-02,5.660299740265897772e-02,3.846338632516117101e-02,4.314949795260916710e-02
5.074833045636965856e-02,5.660299740266135776e-02,3.846338632516115019e-02,4.314949795260970139e-02
2.100763769888377985e-01,2.402056753527869459e-01,1.728106642684307526e-01,1.973368746065733148e-01
2.100763769888372712e-01,2.402056753527867794e-01,1.728106642684308358e-01,1.973368746065725932e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.664694272745047360e-02,4.191828414662848723e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.664694272745028625e-02,4.191828414662792518e-02
1.307219805457544570e-01,1.363854089125852154e-01,1.249329501902022022e-01,1.298160502259870230e-01
1.307219805457536799e-01,1.363854089125853541e-01,1.249329501902021189e-01,1.298160502259874671e-01
3.608232340076431011e-02,4.007345123706590462e-02,2.612167835194361895e-02,2.897298881928893344e-02
3.608232340076559380e-02,4.007345123706602952e-02,2.612167835194196056e-02,2.897298881928813200e-02
2.028731843203746832e-01,2.312803268112804400e-01,1.634596832407227418e-01,1.859036339591726150e-01
2.028731843203743501e-01,2.312803268112804400e-01,1.634596832407232692e-01,1.859036339591727260e-01
1.899474888467226896e-01,1.859221652572173034e-01,2.342335992149080226e-01,2.316668396239695282e-01
1.899474888467232725e-01,1.859221652572169425e-01,2.342335992149083279e-01,2.316668396239693895e-01
2.227918792113928459e-01,2.259446596961345310e-01,2.585569178939694512e-01,2.608224651159490870e-01
2.227918792113948443e-01,2.259446596961506570e-01,2.585569178939694512e-01,2.608224651159490870e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.003615738373405786e-01,3.281129091290064248e-01,3.005937232112834701e-01,3.238407814825551290e-01
3.003615738373403565e-01,3.281129091290064803e-01,3.005937232112830815e-01,3.238407814825555175e-01
2.922535484022612540e-01,2.878478837308210969e-01,2.863845039203253839e-01,2.819402294824358002e-01
2.922535484022619756e-01,2.878478837308210969e-01,2.863845039203252729e-01,2.819402294824352451e-01
3.302713860368022836e-01,3.337107681315334418e-01,3.282173984683877110e-01,3.316600338901760092e-01
3.302713860368030607e-01,3.337107681315337193e-01,3.282173984683882106e-01,3.316600338901762868e-01
6.027513278342316871e-02,6.528426681755328254e-02,4.488155509430871715e-02,4.907968090970431241e-02
6.027513278342360586e-02,6.528426681755335192e-02,4.488155509430871715e-02,4.907968090970452057e-02
3.969215254329681031e-01,4.321110460627580752e-01,3.335015836468858130e-01,3.644621883593747724e-01
3.969215254329681031e-01,4.321110460627582972e-01,3.335015836468855355e-01,3.644621883593748279e-01
2.961472645465988429e-01,2.918483424556777006e-01,2.940882045164691094e-01,2.898563748971143550e-01
2.961472645465982323e-01,2.918483424556780892e-01,2.940882045164690539e-01,2.898563748971142440e-01
3.335330635550572964e-01,3.369210533144633701e-01,3.346985949023397744e-01,3.380399094572741903e-01
3.335330635550569078e-01,3.369210533144633701e-01,3.346985949023397189e-01,3.380399094572742458e-01
0.000000000000000000e+00,6.559700773676770125e-02,4.542221989329463250e-02,4.954305205824707792e-02
0.000000000000000000e+00,6.559700773676852004e-02,4.542221989329544435e-02,4.954305205824666852e-02
4.004690491775679817e-01,4.354560905811640792e-01,3.414848675346645046e-01,3.722283212961313148e-01
4.004690491775677041e-01,4.354560905811641902e-01,3.414848675346646711e-01,3.722283212961313148e-01
2.386455406843741300e-01,2.341397922504580842e-01,2.013858605276925284e-01,1.971616442170561756e-01
2.386455406843732974e-01,2.341397922504577789e-01,2.013858605276922786e-01,1.971616442170561478e-01
2.755790489684074585e-01,2.789809827880353477e-01,2.374034225219494032e-01,2.406275015984666865e-01
2.755790489684086242e-01,2.789809827880349591e-01,2.374034225219491812e-01,2.406275015984666310e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.489653958632860098e-01,3.818094490238530536e-01,2.655887017056013932e-01,2.924473623115058096e-01
3.489653958632859543e-01,3.818094490238530536e-01,2.655887017056014487e-01,2.924473623115055876e-01
3.015489096886266318e-01,2.985068862612444418e-01,3.037330643214116721e-01,3.014575267108774992e-01
3.015489096886270759e-01,2.985068862612444418e-01,3.037330643214115611e-01,3.014575267108776102e-01
3.294030379329768166e-01,3.320297451803123634e-01,3.274079250870517988e-01,3.294834650846857338e-01
3.294030379329767610e-01,3.320297451803130850e-01,3.274079250870522428e-01,3.294834650846857893e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.043567369520500998e-01,4.342525312609464283e-01,3.659402098211460563e-01,3.903949544989434584e-01
4.043567369520501553e-01,4.342525312609464838e-01,3.659402098211459453e-01,3.903949544989409048e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.278027094332648272e-01,1.351473580336290947e-01,1.267787987924523518e-01,1.341226555540639132e-01
1.278027094332646330e-01,1.351473580336287061e-01,1.267787987924524351e-01,1.341226555540640242e-01
4.112264942595691974e-02,4.812887047446862132e-02,3.045361651805583714e-02,3.603064174870684172e-02
4.112264942595606626e-02,4.812887047446679639e-02,3.045361651805610081e-02,3.603064174870676539e-02
1.558638250206748899e-01,1.887954453330991100e-01,1.200900035533307153e-01,1.458684104404905091e-01
1.558638250206751952e-01,1.887954453330991933e-01,1.200900035533311178e-01,1.458684104404905646e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.843263663406127573e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.843263663406171982e-02,0.000000000000000000e+00
1.355001576415544307e-01,1.423578083793033133e-01,1.419734071924159124e-01,1.483971130772611391e-01
1.355001576415549858e-01,1.423578083793030913e-01,1.419734071924156904e-01,1.483971130772616387e-01
4.146452890799844082e-02,4.842597335121804486e-02,3.112821859970269986e-02,3.661493275758410937e-02
4.146452890799964819e-02,4.842597335121974489e-02,3.112821859970273108e-02,3.661493275758487265e-02
1.654831715412053983e-01,1.985409282328552405e-01,1.368630970276593084e-01,1.634715490088888279e-01
1.654831715412046211e-01,1.985409282328551295e-01,1.368630970276589753e-01,1.634715490088885781e-01
5.884901740609316256e-02,0.000000000000000000e+00,7.243621735889185786e-02,6.130784406638183776e-02
5.884901740609456422e-02,0.000000000000000000e+00,7.243621735889188562e-02,6.130784406638217776e-02
1.223413447062869780e-01,1.285516380111330903e-01,1.178039944232842778e-01,1.230747393794363598e-01
1.223413447062870751e-01,1.285516380111331181e-01,1.178039944232844999e-01,1.230747393794366373e-01
2.979227161987959768e-02,3.450374424967940501e-02,2.167602547864472956e-02,2.499990699083125961e-02
2.979227161988029504e-02,3.450374424967687925e-02,2.167602547864479895e-02,2.499990699083159615e-02
1.606972883389719553e-01,1.919779205121739662e-01,1.305103135192661745e-01,1.549051248705691497e-01
1.606972883389728435e-01,1.919779205121737720e-01,1.305103135192662023e-01,1.549051248705693162e-01
1.952532977210942322e-01,1.913930501793293104e-01,2.376820813346982031e-01,2.351659172229275396e-01
1.952532977210941212e-01,1.913930501793297267e-01,2.376820813346982308e-01,2.351659172229280115e-01
2.183776595446768054e-01,2.216192188507074279e-01,2.554164399514264328e-01,2.577189878379554933e-01
2.183776595446764168e-01,2.216192188507074834e-01,2.554164399514263772e-01,2.577189878379556598e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.588320342203959679e-01,2.896705741268045808e-01,2.663928758479770509e-01,2.917149753528088252e-01
2.588320342203957458e-01,2.896705741268053580e-01,2.663928758479767733e-01,2.917149753528084921e-01
2.980603532475691320e-01,2.938356128844913373e-01,2.922362191213447313e-01,2.879794500463251916e-01
2.980603532475692985e-01,2.938356128844912818e-01,2.922362191213446758e-01,2.879794500463249141e-01
3.254578609696468505e-01,3.289924197936750505e-01,3.233986626494105288e-01,3.269371244423833756e-01
3.254578609696470726e-01,3.289924197936745509e-01,3.233986626494104177e-01,3.269371244423830980e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.439250560694318004e-01,3.833146103445955188e-01,2.877579852590806397e-01,3.216532730057491962e-01
3.439250560694324110e-01,3.833146103445955188e-01,2.877579852590805842e-01,3.216532730057490297e-01
3.018229805217637618e-01,2.976925753276081221e-01,2.996791383803835696e-01,2.956100217885833659e-01
3.018229805217639283e-01,2.976925753276076225e-01,2.996791383803837361e-01,2.956100217885836434e-01
3.287948610143862638e-01,3.322737138116952371e-01,3.300282640591368222e-01,3.334569814799894227e-01
3.287948610143858197e-01,3.322737138116954037e-01,3.300282640591370442e-01,3.334569814799894782e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.478154745803837544e-01,3.869454183675836156e-01,2.960922570206381832e-01,3.297234170923961649e-01
3.478154745803840320e-01,3.869454183675836711e-01,2.960922570206384052e-01,3.297234170923959429e-01
2.445470839289339560e-01,2.402574466410928034e-01,2.069317923230698242e-01,2.028993302735899451e-01
2.445470839289344833e-01,2.402574466410933585e-01,2.069317923230700740e-01,2.028993302735900561e-01
2.708034841657485647e-01,2.743118571816122730e-01,2.328772048966854802e-01,2.362024169011501529e-01
2.708034841657478431e-01,2.743118571816118845e-01,2.328772048966854247e-01,2.362024169011505415e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.994051577662656949e-01,3.362510388510526749e-01,2.261502803040350562e-01,2.553426247240232483e-01
2.994051577662658059e-01,3.362510388510527859e-01,2.261502803040351950e-01,2.553426247240231373e-01
3.056247668795509798e-01,3.026520748628508950e-01,3.068048209734286491e-01,3.045619114297034025e-01
3.056247668795513683e-01,3.026520748628512836e-01,3.068048209734285381e-01,3.045619114297037910e-01
3.257559429744995017e-01,3.284306258445175430e-01,3.245399497563342117e-01,3.266416533734637917e-01
3.257559429744993351e-01,3.284306258445173765e-01,3.245399497563339342e-01,3.266416533734640137e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.597387363224958112e-01,3.928497643606331802e-01,3.302438494800679081e-01,3.566367890876481206e-01
3.597387363224957002e-01,3.928497643606332912e-01,3.302438494800680746e-01,3.566367890876476765e-01
6.666297152393510506e-02,0.000000000000000000e+00,6.408670136480273949e-02,0.000000000000000000e+00
6.666297152393485526e-02,0.000000000000000000e+00,6.408670136480240642e-02,0.000000000000000000e+00
1.172510942549123414e-01,1.256094872211462043e-01,1.162262164491559974e-01,1.245855934009367505e-01
1.172510942549117724e-01,1.256094872211461488e-01,1.162262164491560945e-01,1.245855934009375277e-01
3.006754148030734222e-02,3.893772840331644058e-02,2.188910409732191392e-02,2.873473666201544971e-02
3.006754148030804652e-02,3.893772840331553853e-02,2.188910409732213944e-02,2.873473666201467255e-02
1.091555323750853790e-01,1.461134079935748342e-01,8.403784237753054998e-02,1.125146101055097825e-01
1.091555323750865031e-01,1.461134079935745012e-01,8.403784237753050834e-02,1.125146101055095049e-01
8.600391842014143418e-02,6.410396426632648803e-02,9.755538798816081048e-02,8.340205540061236544e-02
8.600391842014143418e-02,6.410396426632555822e-02,9.755538798816036639e-02,8.340205540061268463e-02
1.258054674861810995e-01,1.334681433829471020e-01,1.330101675779495340e-01,1.400821712977370348e-01
1.258054674861814048e-01,1.334681433829468244e-01,1.330101675779498949e-01,1.400821712977368960e-01
3.051185707564595465e-02,3.929618509347831967e-02,2.273807313105236788e-02,2.944053170128315550e-02
3.051185707564596852e-02,3.929618509347778538e-02,2.273807313105256217e-02,2.944053170128394306e-02
1.183662349159703697e-01,1.556724717474819164e-01,9.933600455595843759e-02,1.290104459284365512e-01
1.183662349159700783e-01,1.556724717474828878e-01,9.933600455595843759e-02,1.290104459284364125e-01
7.953169934662447649e-02,6.430274617101981727e-02,8.425380881899309504e-02,7.523172146207626754e-02
7.953169934662440710e-02,6.430274617101958134e-02,8.425380881899355301e-02,7.523172146207648958e-02
1.136093391812640629e-01,1.205059610641515400e-01,1.105333248218827169e-01,1.162609615354451426e-01
1.136093391812644793e-01,1.205059610641514012e-01,1.105333248218825642e-01,1.162609615354451287e-01
2.246593334286448376e-02,2.833246223118563237e-02,1.659779952978140613e-02,2.065440639703648371e-02
