2.544074229181300661e-02,2.604610066369751967e-02,0.000000000000000000e+00,2.479928200310749925e-02
2.246593334286351579e-02,2.833246223118473031e-02,1.659779952978074000e-02,2.065440639703479755e-02
1.160034527057717951e-01,1.513991458983661720e-01,9.606339498636881635e-02,1.233055638956674915e-01
1.160034527057719478e-01,1.513991458983666438e-01,9.606339498636894125e-02,1.233055638956683936e-01
2.000416393759096301e-01,1.963195691059388404e-01,2.408549332118684327e-01,2.383837398664005458e-01
2.000416393759096301e-01,1.963195691059387571e-01,2.408549332118685438e-01,2.383837398664003515e-01
2.141211415989200950e-01,2.174530382371266668e-01,2.524245660692024384e-01,2.547634309805065222e-01
2.141211415989197342e-01,2.174530382371275272e-01,2.524245660692024940e-01,2.547634309805070219e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.305047262351943571e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.305047262351979653e-02,0.000000000000000000e+00
2.144898427812628183e-01,2.496270894299449650e-01,2.309495587027694807e-01,2.589303444188064129e-01
2.144898427812630126e-01,2.496270894299449372e-01,2.309495587027695085e-01,2.589303444188063019e-01
3.033010809169220390e-01,2.992273245777047896e-01,2.975122334006521374e-01,2.934114574264735098e-01
3.033010809169223165e-01,2.992273245777045121e-01,2.975122334006520819e-01,2.934114574264733988e-01
3.208185906379136809e-01,3.244499013537818777e-01,3.187535906972817634e-01,3.223895097228258178e-01
3.208185906379137364e-01,3.244499013537817667e-01,3.187535906972819855e-01,3.223895097228260953e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.869885319803855972e-01,3.321316085231542647e-01,2.398884637209647286e-01,2.777300241713343554e-01
2.869885319803852086e-01,3.321316085231543203e-01,2.398884637209645898e-01,2.777300241713344664e-01
3.069538495514591014e-01,3.029648270959458545e-01,3.047367028721104099e-01,3.008044101961771521e-01
3.069538495514589349e-01,3.029648270959461320e-01,3.047367028721104099e-01,3.008044101961772077e-01
3.242322225984420880e-01,3.278032027658278613e-01,3.255340576240384753e-01,3.290512138951202648e-01
3.242322225984421991e-01,3.278032027658278058e-01,3.255340576240387529e-01,3.290512138951201537e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.913180397039331626e-01,3.361059301010118627e-01,2.486577388352380347e-01,2.861481178196480513e-01
2.913180397039334957e-01,3.361059301010117517e-01,2.486577388352381457e-01,2.861481178196478292e-01
2.498404128851327843e-01,2.457283518829590230e-01,2.119154248647401040e-01,2.080432984743211811e-01
2.498404128851328954e-01,2.457283518829590507e-01,2.119154248647400485e-01,2.080432984743212921e-01
2.661836288697447261e-01,2.698012246555736016e-01,2.284986391194756550e-01,2.319272674776104715e-01
2.661836288697448927e-01,2.698012246555738236e-01,2.284986391194758215e-01,2.319272674776103327e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.461164997842637259e-01,2.883649762943056305e-01,1.852701462747805283e-01,2.175511366838250304e-01
2.461164997842635038e-01,2.883649762943055195e-01,1.852701462747803618e-01,2.175511366838247806e-01
3.093642040923548220e-01,3.064525781585503705e-01,3.096452491531101470e-01,3.074318141708848318e-01
3.093642040923550440e-01,3.064525781585500930e-01,3.096452491531101470e-01,3.074318141708848873e-01
3.222746470572658839e-01,3.249966888301236145e-01,3.218178931934083109e-01,3.239449678972964874e-01
3.222746470572658284e-01,3.249966888301232815e-01,3.218178931934083664e-01,3.239449678972963209e-01
9.269651954766508495e-02,0.000000000000000000e+00,1.312640198854758133e-01,8.239605025960750062e-02
9.269651954766632007e-02,0.000000000000000000e+00,1.312640198854757578e-01,8.239605025960779205e-02
3.125899727048487842e-01,3.498928484607180533e-01,2.937647155564864776e-01,3.225124887728831879e-01
3.125899727048488952e-01,3.498928484607181089e-01,2.937647155564867552e-01,3.225124887728831324e-01
9.025350447739523274e-02,7.226026207940181023e-02,8.801153735892111585e-02,6.975826784358053756e-02
9.025350447739495519e-02,7.226026207940147716e-02,8.801153735892099095e-02,6.975826784358016286e-02
1.055641344006923166e-01,1.153995959814520939e-01,1.045344836713946735e-01,1.143742520074585989e-01
1.055641344006924554e-01,1.153995959814519690e-01,1.045344836713945763e-01,1.143742520074585017e-01
1.529594547156298660e-02,2.795442945005071136e-02,1.098893869890117496e-02,2.029286293580284672e-02
1.529594547156330926e-02,2.795442945005033319e-02,1.098893869890120098e-02,2.029286293580209039e-02
5.644028035057468279e-02,1.009690695746843780e-01,4.408397692370921717e-02,7.778092013277300432e-02
5.644028035057500198e-02,1.009690695746842809e-01,4.408397692370890492e-02,7.778092013277242145e-02
1.022401732750047587e-01,8.922799155506538904e-02,1.106518456259451555e-01,1.000213655076527541e-01
1.022401732750047310e-01,8.922799155506609681e-02,1.106518456259453081e-01,1.000213655076525598e-01
1.153756569330630505e-01,1.241282373454753035e-01,1.235756116325934933e-01,1.314765116989070615e-01
1.153756569330630505e-01,1.241282373454752758e-01,1.235756116325932713e-01,1.314765116989071725e-01
1.604636098309535769e-02,2.842521792356803370e-02,1.228053508286388110e-02,2.118113334992431998e-02
1.604636098309521891e-02,2.842521792356808921e-02,1.228053508286424018e-02,2.118113334992438937e-02
6.473743842989453101e-02,1.100726830947125895e-01,5.728183812831001698e-02,9.278055272421209532e-02
6.473743842989457264e-02,1.100726830947127005e-01,5.728183812830996841e-02,9.278055272421228961e-02
9.301569513116798860e-02,8.211211813995931974e-02,9.367583774564783305e-02,8.596222487213461827e-02
9.301569513116833554e-02,8.211211813995966669e-02,9.367583774564788857e-02,8.596222487213457664e-02
1.043058254837122972e-01,1.121058390376146185e-01,1.030231634749134567e-01,1.093012139962171447e-01
1.043058254837120613e-01,1.121058390376144659e-01,1.030231634749134290e-01,1.093012139962171447e-01
1.302320790228448689e-02,2.108409439591080528e-02,0.000000000000000000e+00,1.565737152975340413e-02
1.302320790228389188e-02,2.108409439591036119e-02,0.000000000000000000e+00,1.565737152975325147e-02
6.518961642392451239e-02,1.081323844929057004e-01,5.747395784752434150e-02,9.004336289044664876e-02
6.518961642392426259e-02,1.081323844929057976e-01,5.747395784752436232e-02,9.004336289044662101e-02
2.044002643765538141e-01,2.007958843002419780e-01,2.437906452814836977e-01,2.413597658211658614e-01
2.044002643765537308e-01,2.007958843002421168e-01,2.437906452814837532e-01,2.413597658211661112e-01
2.100014416284065599e-01,2.134255380691262860e-01,2.495645579299820838e-01,2.519391499645696197e-01
2.100014416284065044e-01,2.134255380691258697e-01,2.495645579299821948e-01,2.519391499645694532e-01
8.854044663306311069e-02,0.000000000000000000e+00,1.265381826621680139e-01,8.407170668337654584e-02
8.854044663306281926e-02,0.000000000000000000e+00,1.265381826621678196e-01,8.407170668337630992e-02
1.647485364817069253e-01,2.066781847411398587e-01,1.932045666346734747e-01,2.248565927987448698e-01
1.647485364817067033e-01,2.066781847411393591e-01,1.932045666346733359e-01,2.248565927987447866e-01
3.080720347328087527e-01,3.041266343937787942e-01,3.023114157610744535e-01,2.983429267043685718e-01
3.080720347328086972e-01,3.041266343937784611e-01,3.023114157610745645e-01,2.983429267043685162e-01
3.163306846285756646e-01,3.200606588934320484e-01,3.142592836502122733e-01,3.179946340015228357e-01
3.163306846285758311e-01,3.200606588934324370e-01,3.142592836502121623e-01,3.179946340015227801e-01
9.935092807268697257e-02,0.000000000000000000e+00,7.088464842695363366e-02,0.000000000000000000e+00
9.935092807268632031e-02,0.000000000000000000e+00,7.088464842695371693e-02,0.000000000000000000e+00
2.228283435448215610e-01,2.769294883258620055e-01,1.877612087094144566e-01,2.315798989161013677e-01
2.228283435448219219e-01,2.769294883258621165e-01,1.877612087094145954e-01,2.315798989161013954e-01
3.116310788332189441e-01,3.077627731066022720e-01,3.093495895467622825e-01,3.055343360192067093e-01
3.116310788332189441e-01,3.077627731066024386e-01,3.093495895467622825e-01,3.055343360192067093e-01
3.198225365416180188e-01,3.234872097128617674e-01,3.211936146233559941e-01,3.248005222317710827e-01
3.198225365416184074e-01,3.234872097128615454e-01,3.211936146233557721e-01,3.248005222317711382e-01
1.047679344579416083e-01,0.000000000000000000e+00,7.886266457841932531e-02,0.000000000000000000e+00
1.047679344579417193e-01,0.000000000000000000e+00,7.886266457841935307e-02,0.000000000000000000e+00
2.278072284011777027e-01,2.813472207328760466e-01,1.971763600459912891e-01,2.404362020262308663e-01
2.278072284011776749e-01,2.813472207328760466e-01,1.971763600459910948e-01,2.404362020262305610e-01
2.546346638283349950e-01,2.506716118705931140e-01,2.164344972434121273e-01,2.126986034927962899e-01
2.546346638283348285e-01,2.506716118705927809e-01,2.164344972434120995e-01,2.126986034927964286e-01
2.616971047932760697e-01,2.654271697551092157e-01,2.242470645739091661e-01,2.277817342233173781e-01
2.616971047932759031e-01,2.654271697551096043e-01,2.242470645739093327e-01,2.277817342233176001e-01
9.438314337073831772e-02,0.000000000000000000e+00,7.416746598101306431e-02,0.000000000000000000e+00
9.438314337073853977e-02,0.000000000000000000e+00,7.416746598101275900e-02,0.000000000000000000e+00
1.864424974865218632e-01,2.367169530748940154e-01,1.412379768843270711e-01,1.782190855321715006e-01
1.864424974865218632e-01,2.367169530748939876e-01,1.412379768843271266e-01,1.782190855321718614e-01
3.128156008865563553e-01,3.099582872057130567e-01,3.122850364135523749e-01,3.100984082320260016e-01
3.128156008865566329e-01,3.099582872057127791e-01,3.122850364135524304e-01,3.100984082320257795e-01
3.189402769484303013e-01,3.217091772581737175e-01,3.192254816207807933e-01,3.213772192352708501e-01
3.189402769484304678e-01,3.217091772581738840e-01,3.192254816207806267e-01,3.213772192352709056e-01
1.706784304491748838e-01,1.089239780451952272e-01,1.754667844885159089e-01,1.396529660150380714e-01
1.706784304491749671e-01,1.089239780451956435e-01,1.754667844885158812e-01,1.396529660150380714e-01
2.612388613089605682e-01,3.043826646911822476e-01,2.558026490956738508e-01,2.875642302819593210e-01
2.612388613089603462e-01,3.043826646911824696e-01,2.558026490956740173e-01,2.875642302819594320e-01
1.042034674260094440e-01,9.218948264226885236e-02,1.020315066285010924e-01,8.996210270176305257e-02
1.042034674260090554e-01,9.218948264226811684e-02,1.020315066285017724e-01,8.996210270176294155e-02
9.172765258382131748e-02,1.040600422917215689e-01,9.068475467813227886e-02,1.030294166149714474e-01
9.172765258382177544e-02,1.040600422917213885e-01,9.068475467813237600e-02,1.030294166149713919e-01
4.931417851954375542e-02,1.305007600712734285e-02,3.559138788268507297e-02,9.376931458520487012e-03
4.931417851954391501e-02,1.305007600712712601e-02,3.559138788268497583e-02,9.376931458519942308e-03
2.439847348805579408e-02,4.921295811251379798e-02,2.270848089814406223e-02,3.867460071691959655e-02
2.439847348805676899e-02,4.921295811251390900e-02,2.270848089814446816e-02,3.867460071691952717e-02
1.139815153774311890e-01,1.038074354688784395e-01,1.208984628168105202e-01,1.119903617486220498e-01
1.139815153774316192e-01,1.038074354688784534e-01,1.208984628168103953e-01,1.119903617486219388e-01
1.037000285946064471e-01,1.140648069042896756e-01,1.133882190952899549e-01,1.224093201732962682e-01
1.037000285946057393e-01,1.140648069042896062e-01,1.133882190952900243e-01,1.224093201732962544e-01
5.666929648195227764e-02,1.391977985778644275e-02,4.617613516515098326e-02,1.087465372269007247e-02
5.666929648195243724e-02,1.391977985778630397e-02,4.617613516515076122e-02,1.087465372269004124e-02
2.553649032777443456e-02,5.735034911375391092e-02,2.535850037533672607e-02,5.157711888512420823e-02
2.553649032777221065e-02,5.735034911375413297e-02,2.535850037533573728e-02,5.157711888512422210e-02
1.032665600354528562e-01,9.436706969964822611e-02,1.015179461359873858e-01,9.468088567137253331e-02
1.032665600354533836e-01,9.436706969964792080e-02,1.015179461359869001e-01,9.468088567137253331e-02
9.407375958288687057e-02,1.031455890651939156e-01,9.515013351662675312e-02,1.021076855939782452e-01
9.407375958288731466e-02,1.031455890651934715e-01,9.515013351662662822e-02,1.021076855939783146e-01
5.989686937706639736e-02,0.000000000000000000e+00,5.200318629679800964e-02,0.000000000000000000e+00
5.989686937706641123e-02,0.000000000000000000e+00,5.200318629679807209e-02,0.000000000000000000e+00
1.698950392553533195e-02,5.822128573852606431e-02,0.000000000000000000e+00,5.225627209090143166e-02
1.698950392553027350e-02,5.822128573852630024e-02,0.000000000000000000e+00,5.225627209090160513e-02
2.083965456599664312e-01,2.048938633759481431e-01,2.465203375335756342e-01,2.441258670597134250e-01
2.083965456599666533e-01,2.048938633759477823e-01,2.465203375335754954e-01,2.441258670597133418e-01
2.060007908671246668e-01,2.095192509322120478e-01,2.468223703484127840e-01,2.492321795065497725e-01
2.060007908671247501e-01,2.095192509322123808e-01,2.468223703484128118e-01,2.492321795065497725e-01
1.470747699884161208e-01,9.720510410016448832e-02,1.636053315055683022e-01,1.315093900173334995e-01
1.470747699884162596e-01,9.720510410016508507e-02,1.636053315055683577e-01,1.315093900173330832e-01
1.020270188303375736e-01,1.582298670780385441e-01,1.510706092482008434e-01,1.884786949405307943e-01
1.020270188303377262e-01,1.582298670780380445e-01,1.510706092482009266e-01,1.884786949405309886e-01
3.124469848149860063e-01,3.086123704175742777e-01,3.067092831030948652e-01,3.028547307295618718e-01
3.124469848149862283e-01,3.086123704175744442e-01,3.067092831030945321e-01,3.028547307295618718e-01
3.119746589654792679e-01,3.158055455409031209e-01,3.098962429569309118e-01,3.137333419688534963e-01
3.119746589654791569e-01,3.158055455409030099e-01,3.098962429569308008e-01,3.137333419688533853e-01
1.751480473694359552e-01,1.104976924050632692e-01,1.249933666234791518e-01,7.878464338925857124e-02
1.751480473694361495e-01,1.104976924050631165e-01,1.249933666234792073e-01,7.878464338925861288e-02
1.419676797939301571e-01,2.144042471981313924e-01,1.259946610498381137e-01,1.810851673753468283e-01
1.419676797939302959e-01,2.144042471981309761e-01,1.259946610498385022e-01,1.810851673753466617e-01
3.159248897197579065e-01,3.121611526581787865e-01,3.135862258897704202e-01,3.098725103969930950e-01
3.159248897197578509e-01,3.121611526581790086e-01,3.135862258897701427e-01,3.098725103969929284e-01
3.155465989467005072e-01,3.193068282577615769e-01,3.169879741876555079e-01,3.206862150766743857e-01
3.155465989467005072e-01,3.193068282577617434e-01,3.169879741876553414e-01,3.206862150766747743e-01
1.794393782961546391e-01,1.156656117508956666e-01,1.318585773741721701e-01,8.648166071500340557e-02
1.794393782961545558e-01,1.156656117508958470e-01,1.318585773741720035e-01,8.648166071500328067e-02
1.483493228980379830e-01,2.194886246158520571e-01,1.367777028305939835e-01,1.906065582155317684e-01
1.483493228980375667e-01,2.194886246158518350e-01,1.367777028305938725e-01,1.906065582155319071e-01
2.590121145174455464e-01,2.551762539110744576e-01,2.205637799052158898e-01,2.169452458213133317e-01
2.590121145174457684e-01,2.551762539110745132e-01,2.205637799052159176e-01,2.169452458213132207e-01
2.573246831318146688e-01,2.611709435187782868e-01,2.201048546341741186e-01,2.237485273365546756e-01
2.573246831318150019e-01,2.611709435187785089e-01,2.201048546341741186e-01,2.237485273365545924e-01
1.595691346307120118e-01,1.039065517957314944e-01,1.194229122321333325e-01,8.066772015892402503e-02
1.595691346307126224e-01,1.039065517957313417e-01,1.194229122321335407e-01,8.066772015892412218e-02
1.129432492455408749e-01,1.786803850976907415e-01,8.919231091486085061e-02,1.356294273919315951e-01
1.129432492455412634e-01,1.786803850976907138e-01,8.919231091486097551e-02,1.356294273919316229e-01
3.160178053891423144e-01,3.132092050472861100e-01,3.147492632744213759e-01,3.125871612305947123e-01
3.160178053891422589e-01,3.132092050472865541e-01,3.147492632744215424e-01,3.125871612305947123e-01
3.157369830827165269e-01,3.185523421570813918e-01,3.167490680811702597e-01,3.189248313428094117e-01
3.157369830827165269e-01,3.185523421570813918e-01,3.167490680811702597e-01,3.189248313428096337e-01
2.235393666309673233e-01,1.778061452865508651e-01,2.099773092714754541e-01,1.799636575629759705e-01
2.235393666309671012e-01,1.778061452865507264e-01,2.099773092714753986e-01,1.799636575629757762e-01
2.024673021028687570e-01,2.547232134429574524e-01,2.152063803562158650e-01,2.511378642911091807e-01
2.024673021028687570e-01,2.547232134429575079e-01,2.152063803562157540e-01,2.511378642911090697e-01
1.147943443255334678e-01,1.050452673211301063e-01,1.126383698167154751e-01,1.028754645673135432e-01
1.147943443255339813e-01,1.050452673211304672e-01,1.126383698167154890e-01,1.028754645673138346e-01
7.223043876536167085e-02,9.060139825036760131e-02,7.117563137737008272e-02,8.955693765285842323e-02
7.223043876536255903e-02,9.060139825036755967e-02,7.117563137736972190e-02,8.955693765285878405e-02
9.361612466086917383e-02,5.295940824465443508e-02,6.729933943658564233e-02,3.819290509831738123e-02
9.361612466086845219e-02,5.295940824465367180e-02,6.729933943658519824e-02,3.819290509831697877e-02
4.761010173263558604e-02,2.642296085434435796e-02,4.529543859843489922e-02,2.458675982554571482e-02
4.761010173263591216e-02,2.642296085434436836e-02,4.529543859843530862e-02,2.458675982554563502e-02
1.234087618466955805e-01,1.147178168878598137e-01,1.294132878216603388e-01,1.215556860113523735e-01
1.234087618466968433e-01,1.147178168878599663e-01,1.294132878216609772e-01,1.215556860113526233e-01
8.964636694660681193e-02,1.027955643750019382e-01,1.019561071376594574e-01,1.126208054324738111e-01
8.964636694660622906e-02,1.027955643750024517e-01,1.019561071376585276e-01,1.126208054324738528e-01
1.019382707378664321e-01,6.041230995624762012e-02,7.981870046837943877e-02,4.894473016947241406e-02
1.019382707378671954e-01,6.041230995624794625e-02,7.981870046837978572e-02,4.894473016947267080e-02
4.842285038836988825e-02,2.751113370537462341e-02,4.758555853377863937e-02,2.716737167682286777e-02
4.842285038837478711e-02,2.751113370537497729e-02,4.758555853377916672e-02,2.716737167682260409e-02
1.116520827254641468e-01,1.039175120559667487e-01,1.082440593125384570e-01,1.020312592863575063e-01
1.116520827254648129e-01,1.039175120559668875e-01,1.082440593125380962e-01,1.020312592863572565e-01
8.224148359791345897e-02,9.329278552932497581e-02,8.675133601192647204e-02,9.456989104335604412e-02
8.224148359791495777e-02,9.329278552932504520e-02,8.675133601192587529e-02,9.456989104335589147e-02
1.028096648853043249e-01,6.345990031657068597e-02,8.388584844901361692e-02,5.463401734531189019e-02
1.028096648853033257e-01,6.345990031657043617e-02,8.388584844901439408e-02,5.463401734531223713e-02
3.013381753433215515e-02,1.810655429375255740e-02,2.310855489399137389e-02,0.000000000000000000e+00
3.013381753400633939e-02,1.810655429374808528e-02,2.310855489392758463e-02,0.000000000000000000e+00
2.120833271500549844e-01,2.086695980430869346e-01,2.490695080353555191e-01,2.467081350941281448e-01
2.120833271500548178e-01,2.086695980430871289e-01,2.490695080353557689e-01,2.467081350941282836e-01
2.021038759488043568e-01,2.057191679366886239e-01,2.441860973926766043e-01,2.466306822639116880e-01
2.021038759488044401e-01,2.057191679366888459e-01,2.441860973926763267e-01,2.466306822639115215e-01
1.890738715278147686e-01,1.504432192283937930e-01,1.934453380404912992e-01,1.659275671330375235e-01
1.890738715278143522e-01,1.504432192283937930e-01,1.934453380404913270e-01,1.659275671330377455e-01
0.000000000000000000e+00,9.644737346034881753e-02,9.898828295271233646e-02,1.477883151175008458e-01
0.000000000000000000e+00,9.644737346034816527e-02,9.898828295271265565e-02,1.477883151175005683e-01
3.164837136878288493e-01,3.127459345587295103e-01,3.107648368765381086e-01,3.070097011085772265e-01
3.164837136878294599e-01,3.127459345587287887e-01,3.107648368765383862e-01,3.070097011085772265e-01
3.077337111240667222e-01,3.116681025782049308e-01,3.056476412942175647e-01,3.095891612921585212e-01
3.077337111240662226e-01,3.116681025782049863e-01,3.056476412942177312e-01,3.095891612921585212e-01
2.299450889124259045e-01,1.795395706197568664e-01,1.650683535446401951e-01,1.281659441872609329e-01
2.299450889124262376e-01,1.795395706197575048e-01,1.650683535446404171e-01,1.281659441872606831e-01
0.000000000000000000e+00,1.349035241095472848e-01,0.000000000000000000e+00,1.209382876046796867e-01
0.000000000000000000e+00,1.349035241095470350e-01,0.000000000000000000e+00,1.209382876046796590e-01
3.198905106985522329e-01,3.162184532333391362e-01,3.175005208376179278e-01,3.138759426716873357e-01
3.198905106985521218e-01,3.162184532333393583e-01,3.175005208376179833e-01,3.138759426716871137e-01
