2.544074229181300661e-02,2.604610066369751967e-02,0.000000000000000000e+00,2.479928200310749925e-02
3.113878945040166046e-01,3.152458421436949432e-01,3.129008615645395563e-01,3.166922852780832409e-01
3.113878945040167712e-01,3.152458421436946656e-01,3.129008615645395008e-01,3.166922852780831854e-01
2.337711635700813473e-01,1.837889301011965681e-01,1.716414295754869201e-01,1.350007586126577841e-01
2.337711635700822077e-01,1.837889301011964016e-01,1.716414295754870589e-01,1.350007586126580894e-01
0.000000000000000000e+00,1.414586214208755632e-01,0.000000000000000000e+00,1.318656890316355912e-01
0.000000000000000000e+00,1.414586214208750081e-01,0.000000000000000000e+00,1.318656890316355634e-01
2.630363588333581859e-01,2.593106130170027002e-01,2.243616622799407823e-01,2.208454378559057685e-01
2.630363588333576863e-01,2.593106130170029777e-01,2.243616622799404492e-01,2.208454378559057130e-01
2.530495871799637864e-01,2.570162773266461143e-01,2.160567797749002317e-01,2.198127522440897208e-01
2.530495871799634533e-01,2.570162773266465583e-01,2.160567797749000096e-01,2.198127522440891934e-01
2.074688253702829388e-01,1.633782521541161936e-01,1.532651459962091622e-01,1.221025062192561544e-01
2.074688253702829666e-01,1.633782521541157495e-01,1.532651459962096063e-01,1.221025062192562100e-01
0.000000000000000000e+00,1.065701245150680460e-01,0.000000000000000000e+00,8.481066441324447425e-02
0.000000000000000000e+00,1.065701245150672272e-01,0.000000000000000000e+00,8.481066441324464078e-02
3.190024599094369862e-01,3.162378722078207915e-01,3.170586763765791405e-01,3.149191324954824789e-01
3.190024599094375968e-01,3.162378722078206250e-01,3.170586763765790295e-01,3.149191324954824234e-01
3.126513185462110878e-01,3.155128239498793952e-01,3.143770912857307143e-01,3.165763035118678292e-01
3.126513185462106992e-01,3.155128239498790621e-01,3.143770912857306032e-01,3.165763035118681068e-01
2.657064162933829854e-01,2.268325306815564268e-01,2.389381700016499910e-01,2.122013242908910302e-01
2.657064162933831519e-01,2.268325306815560383e-01,2.389381700016503240e-01,2.122013242908907527e-01
1.275514679304143584e-01,1.978235743726406148e-01,1.697169383502772355e-01,2.121576531273826338e-01
1.275514679304137200e-01,1.978235743726407814e-01,1.697169383502773465e-01,2.121576531273824673e-01
1.234930128359668783e-01,1.150200263115190163e-01,1.213362336559852400e-01,1.128641659602107883e-01
1.234930128359672669e-01,1.150200263115187110e-01,1.213362336559843518e-01,1.128641659602111075e-01
0.000000000000000000e+00,7.159493416716589120e-02,0.000000000000000000e+00,7.054408748432534904e-02
0.000000000000000000e+00,7.159493416716533609e-02,0.000000000000000000e+00,7.054408748432471066e-02
1.295801376877548372e-01,9.454581973705254716e-02,9.329901197634778154e-02,6.796770606019152117e-02
1.295801376877564193e-01,9.454581973705390718e-02,9.329901197634801746e-02,6.796770606018996685e-02
6.427854526108649214e-02,4.806392505531668913e-02,6.307115302955555725e-02,4.576172733758684941e-02
6.427854526107935895e-02,4.806392505531274090e-02,6.307115302955045022e-02,4.576172733758671757e-02
1.313633769647426786e-01,1.236130492768079125e-01,1.367372852162088426e-01,1.295999628974706941e-01
1.313633769647408744e-01,1.236130492768069133e-01,1.367372852162092034e-01,1.295999628974702778e-01
6.937791954223884727e-02,8.926348292659865014e-02,8.824147304134491443e-02,1.016621243051001877e-01
6.937791954223382351e-02,8.926348292659920525e-02,8.824147304134326297e-02,1.016621243051000906e-01
1.383280017228410153e-01,1.028826701399943311e-01,1.071053279576977685e-01,8.052378308403403129e-02
1.383280017228418479e-01,1.028826701399933319e-01,1.071053279576974077e-01,8.052378308403515539e-02
6.496379703005672468e-02,4.887266496936706200e-02,6.521598325765656790e-02,4.804790340246246211e-02
6.496379703006913142e-02,4.887266496936926163e-02,6.521598325765654014e-02,4.804790340246102576e-02
1.187953149541576409e-01,1.118348663615261890e-01,1.141386767604347374e-01,1.083931822455431460e-01
1.187953149541570580e-01,1.118348663615254257e-01,1.141386767604341268e-01,1.083931822455428823e-01
6.731171114224369922e-02,8.193075536874727671e-02,7.760612638075638225e-02,8.654328359928593895e-02
6.731171114224365759e-02,8.193075536874572240e-02,7.760612638075616021e-02,8.654328359928543934e-02
1.371038727791443201e-01,1.037011373461242114e-01,1.094828868118314230e-01,8.455053722244836034e-02
1.371038727791435430e-01,1.037011373461242114e-01,1.094828868118318116e-01,8.455053722244797176e-02
3.949647637061838579e-02,3.039055651574930003e-02,3.019083577658291870e-02,2.329830669465295101e-02
3.949647634594862650e-02,3.039055651596243163e-02,3.019083578322486264e-02,2.329830669474921775e-02
2.155028133357649867e-01,2.121677001422765108e-01,2.514592952243358548e-01,2.491281836523684123e-01
2.155028133357648479e-01,2.121677001422757614e-01,2.514592952243348556e-01,2.491281836523679405e-01
1.982973392443411198e-01,2.020122433414916208e-01,2.416455545496751789e-01,2.441245331257972384e-01
1.982973392443411198e-01,2.020122433414919816e-01,2.416455545496750956e-01,2.441245331257976547e-01
2.233602996294577758e-01,1.899637889104967559e-01,2.188910111760514754e-01,1.940953092956506087e-01
2.233602996294573040e-01,1.899637889104963395e-01,2.188910111760516142e-01,1.940953092956508030e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.753266895770865141e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.753266895770903999e-02
3.202283324123320618e-01,3.165761025307584631e-01,3.145250704570075606e-01,3.108576318453614706e-01
3.202283324123327835e-01,3.165761025307585741e-01,3.145250704570074496e-01,3.108576318453616372e-01
3.035931683218633381e-01,3.076340144043147595e-01,3.014987800240676030e-01,3.055477544390878264e-01
3.035931683218638377e-01,3.076340144043142044e-01,3.014987800240674365e-01,3.055477544390877709e-01
2.744840436365919567e-01,2.311049231447835361e-01,1.986412765334437946e-01,1.659299293233083561e-01
2.744840436365920677e-01,2.311049231447829255e-01,1.986412765334441555e-01,1.659299293233088557e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.235721636434228388e-01,3.199813121780532010e-01,3.211356998869123736e-01,3.175901628477136307e-01
3.235721636434231163e-01,3.199813121780533676e-01,3.211356998869123180e-01,3.175901628477134642e-01
3.073320502013651701e-01,3.112901846637354253e-01,3.089181458598064256e-01,3.128048740584952747e-01
3.073320502013657252e-01,3.112901846637354253e-01,3.089181458598066476e-01,3.128048740584954412e-01
2.779905173937464169e-01,2.349221586023117481e-01,2.050439315717091093e-01,1.724981703547543155e-01
2.779905173937483598e-01,2.349221586023116093e-01,2.050439315717091648e-01,1.724981703547544543e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.667575780181544731e-01,2.631283039214046826e-01,2.278745621930156895e-01,2.244484504539159542e-01
2.667575780181546397e-01,2.631283039214040720e-01,2.278745621930161613e-01,2.244484504539159264e-01
2.488569603022211529e-01,2.529488599255558245e-01,2.120895271964463868e-01,2.159614315545019259e-01
2.488569603022205978e-01,2.529488599255548253e-01,2.120895271964458317e-01,2.159614315545020369e-01
2.471300860582988923e-01,2.084926903693850864e-01,1.815369420458335381e-01,1.539918570378738527e-01
2.471300860582991421e-01,2.084926903693841149e-01,1.815369420458329275e-01,1.539918570378741580e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.217956612125181803e-01,3.190710956507333829e-01,3.192306220387319260e-01,3.171119240263098327e-01
3.217956612125179583e-01,3.190710956507336604e-01,3.192306220387325366e-01,3.171119240263094441e-01
3.096717697238492439e-01,3.125791859536170558e-01,3.120996676164446426e-01,3.143218054279906526e-01
3.096717697238486333e-01,3.125791859536167783e-01,3.120996676164444761e-01,3.143218054279906526e-01
3.013740534617215250e-01,2.666211134647131220e-01,2.641436074393299638e-01,2.395770049775997057e-01
3.013740534617213584e-01,2.666211134647129000e-01,2.641436074393296862e-01,2.395770049776002886e-01
0.000000000000000000e+00,1.254312064078851596e-01,1.145837181054561726e-01,1.685410875902576266e-01
0.000000000000000000e+00,1.254312064078851041e-01,1.145837181054562004e-01,1.685410875902579042e-01
1.309330290789244011e-01,1.233022836248385268e-01,1.287685956359604644e-01,1.211456249032834276e-01
1.309330290789204876e-01,1.233022836248395537e-01,1.287685956359610473e-01,1.211456249032841492e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.607698475352920542e-01,1.287867278875377830e-01,1.161527041107377478e-01,9.272172528724102747e-02
1.607698475352937750e-01,1.287867278875384769e-01,1.161527041107376229e-01,9.272172528724169360e-02
7.748776224831428749e-02,6.392887873359448525e-02,7.805416182570644457e-02,6.268480900143592882e-02
7.748776224829931336e-02,6.392887873361918771e-02,7.805416182570591721e-02,6.268480900143517942e-02
1.382763875162548450e-01,1.311873546057962525e-01,1.431806457754546125e-01,1.365740922108099886e-01
1.382763875162559275e-01,1.311873546057965856e-01,1.431806457754538076e-01,1.365740922108101274e-01
0.000000000000000000e+00,7.001657675774643208e-02,6.950709660990760097e-02,8.860958665447758731e-02
0.000000000000000000e+00,7.001657675773195755e-02,6.950709660990644911e-02,8.860958665447793425e-02
1.696968920019341909e-01,1.375280239615599698e-01,1.308679811667415871e-01,1.065025149320630582e-01
1.696968920019345517e-01,1.375280239615590538e-01,1.308679811667405601e-01,1.065025149320631137e-01
7.809266758276536824e-02,6.461646810252505424e-02,8.007419492915031356e-02,6.483280316051452663e-02
7.809266758281332987e-02,6.461646810255072815e-02,8.007419492914837067e-02,6.483280316051648340e-02
1.250387376439781317e-01,1.186367287761597861e-01,1.193880534523469455e-01,1.140064306245330145e-01
1.250387376439753284e-01,1.186367287761600220e-01,1.193880534523465708e-01,1.140064306245325981e-01
4.629593725545796956e-02,6.772415454127952983e-02,6.741254975792747295e-02,7.783466050320693441e-02
4.629593636552852692e-02,6.772415454126354262e-02,6.741254975792553006e-02,7.783466050320650420e-02
1.666334884662505067e-01,1.363507081512010943e-01,1.315749329824064118e-01,1.089201461033305479e-01
1.666334884662520055e-01,1.363507081512010943e-01,1.315749329824066893e-01,1.089201461033302981e-01
4.684099373597268301e-02,3.930133577052786348e-02,3.593514715911776819e-02,3.004017701774967797e-02
4.684099272220215021e-02,3.930133578773934572e-02,3.593514713942243949e-02,3.004017701302927335e-02
2.186892375399178967e-01,2.154242280745384264e-01,2.537074072299178584e-01,2.514041063769433260e-01
2.186892375399170640e-01,2.154242280745374827e-01,2.537074072299186911e-01,2.514041063769436590e-01
1.945693928814486440e-01,1.983870136982393839e-01,2.391919586264865116e-01,2.417050008256147464e-01
1.945693928814496987e-01,1.983870136982415211e-01,2.391919586264862063e-01,2.417050008256148297e-01
2.527450377152727357e-01,2.226081333016605712e-01,2.412571048792856443e-01,2.183247029337427036e-01
2.527450377152737904e-01,2.226081333016600716e-01,2.412571048792856443e-01,2.183247029337424261e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.237182262950934475e-01,3.201422689144161615e-01,3.180280204519842502e-01,3.144386671373589071e-01
3.237182262950931144e-01,3.201422689144163836e-01,3.180280204519839726e-01,3.144386671373587405e-01
2.995400606790576403e-01,3.036906880395363606e-01,2.974366509754696186e-01,3.015965058737380411e-01
2.995400606790569742e-01,3.036906880395357500e-01,2.974366509754691190e-01,3.015965058737378190e-01
3.123306037009023761e-01,2.735109158487865622e-01,2.280248919025545662e-01,1.978964505443545352e-01
3.123306037009027092e-01,2.735109158487867287e-01,2.280248919025543164e-01,1.978964505443547572e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.259254593506597131e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.259254593506587971e-01,0.000000000000000000e+00
3.270058036651011246e-01,3.234875163802073406e-01,3.245269490246362465e-01,3.210521088894356945e-01
3.270058036651012912e-01,3.234875163802073961e-01,3.245269490246360800e-01,3.210521088894359720e-01
3.033664138224593798e-01,3.074275223661368517e-01,3.050274252408805564e-01,3.090118571048463547e-01
3.033664138224592688e-01,3.074275223661366852e-01,3.050274252408810560e-01,3.090118571048464657e-01
3.155930432619312165e-01,2.770239764302878660e-01,2.342907989412271741e-01,2.043026326699478867e-01
3.155930432619313830e-01,2.770239764302869778e-01,2.342907989412273406e-01,2.043026326699475537e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.702160680259951264e-01,2.666721744356169155e-01,2.311399580876601634e-01,2.277939319312954625e-01
2.702160680259942938e-01,2.666721744356164714e-01,2.311399580876599413e-01,2.277939319312952959e-01
2.447334489154624482e-01,2.489559311098814842e-01,2.081913339566432153e-01,2.121831390579247412e-01
2.447334489154626147e-01,2.489559311098814565e-01,2.081913339566426324e-01,2.121831390579238807e-01
2.813707266012361874e-01,2.462559533950139656e-01,2.062085776856484309e-01,1.809107534564691200e-01
2.813707266012370201e-01,2.462559533950138824e-01,2.062085776856478481e-01,1.809107534564691477e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.244191716362068711e-01,3.217312074162432256e-01,3.212797429602242683e-01,3.191803897529033596e-01
3.244191716362073707e-01,3.217312074162441138e-01,3.212797429602244903e-01,3.191803897529033041e-01
3.067883969040653414e-01,3.097415569822984938e-01,3.099082787119090687e-01,3.121528607377616060e-01
3.067883969040648973e-01,3.097415569822985493e-01,3.099082787119090687e-01,3.121528607377617726e-01
3.324443363268719809e-01,3.005836856202017127e-01,2.865713658204930292e-01,2.635787155607664523e-01
3.324443363268738127e-01,3.005836856202019902e-01,2.865713658204933623e-01,2.635787155607662857e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160290299993388119e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160290299993385482e-01
1.374587061820754519e-01,1.304350378295097146e-01,1.352834917209766175e-01,1.282712827335132366e-01
1.374587061820724265e-01,1.304350378295092150e-01,1.352834917209767007e-01,1.282712827335135142e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.885449063354733834e-01,1.586667122012721531e-01,1.367910004082145137e-01,1.146013185301446996e-01
1.885449063354769084e-01,1.586667122012724307e-01,1.367910004082147635e-01,1.146013185301461845e-01
8.850571326464559685e-02,7.662725264528444380e-02,9.106894207189865365e-02,7.705626072364112067e-02
8.850571326469407196e-02,7.662725264532979641e-02,9.106894207189594748e-02,7.705626072363951085e-02
1.444042103775658170e-01,1.378110446431402569e-01,1.489408157746996419e-01,1.427449654816339286e-01
1.444042103775806107e-01,1.378110446431421443e-01,1.489408157746992811e-01,1.427449654816348446e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.111428494013491419e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.111428494014473967e-02
1.975269540526265188e-01,1.675860084496885449e-01,1.521724378393332078e-01,1.292608725572334527e-01
1.975269540526554957e-01,1.675860084496890445e-01,1.521724378393343458e-01,1.292608725572336192e-01
8.905386592146670444e-02,7.723695808986864864e-02,9.297857043101057095e-02,7.908471485107075594e-02
8.905386592126944556e-02,7.723695808993154277e-02,9.297857043101209751e-02,7.908471485107013144e-02
1.305940542276571303e-01,1.246176133712974671e-01,1.241208690068790615e-01,1.190315104949024039e-01
1.305940542276666783e-01,1.246176133713000900e-01,1.241208690068799358e-01,1.190315104949047076e-01
0.000000000000000000e+00,4.803028673351183997e-02,5.574897174076159923e-02,6.818356436866106207e-02
0.000000000000000000e+00,4.803028676863498048e-02,5.574897173997792055e-02,6.818356436866332415e-02
1.928366994258606248e-01,1.646462818319381904e-01,1.512456931292725515e-01,1.300861373479691996e-01
1.928366994258653988e-01,1.646462818319375243e-01,1.512456931292714135e-01,1.300861373479695049e-01
5.294214132529033445e-02,4.636381803457265832e-02,4.079139331278081732e-02,3.555808550197388229e-02
5.294215022796233683e-02,4.636381837150695823e-02,4.079139331347439446e-02,3.555808553731842903e-02
2.216707439660349221e-01,2.184687351683272660e-01,2.558288177781590789e-01,2.535511932982508765e-01
2.216707439660337287e-01,2.184687351683252954e-01,2.558288177781589123e-01,2.535511932982504324e-01
1.909095173545761193e-01,1.948332990085309968e-01,2.368176791781703150e-01,2.393645005869067810e-01
1.909095173545780066e-01,1.948332990085297756e-01,2.368176791781696211e-01,2.393645005869065867e-01
2.786090855889940543e-01,2.507750449438775342e-01,2.612933112031894378e-01,2.397437336615447223e-01
2.786090855889971074e-01,2.507750449438783114e-01,2.612933112031894378e-01,2.397437336615441672e-01
5.949877873827120328e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.949877908561355261e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.269841235476290131e-01,3.234767080580340237e-01,3.213049060108823518e-01,3.177856432842234846e-01
3.269841235476290131e-01,3.234767080580348009e-01,3.213049060108817967e-01,3.177856432842232626e-01
2.955627850203324525e-01,2.998269229392681035e-01,2.934496079794781109e-01,2.977241817942632429e-01
2.955627850203339513e-01,2.998269229392677704e-01,2.934496079794776668e-01,2.977241817942629099e-01
3.453509938602888907e-01,3.098041524918991874e-01,2.543305451115797089e-01,2.260378445904992206e-01
3.453509938602887241e-01,3.098041524918992429e-01,2.543305451115788762e-01,2.260378445904988320e-01
1.196585726393334381e-01,0.000000000000000000e+00,1.386773362417980660e-01,1.249500592061157100e-01
1.196585726393286780e-01,0.000000000000000000e+00,1.386773362417987598e-01,1.249500592061162374e-01
3.302210544905728740e-01,3.267681060423225925e-01,3.277032868772720708e-01,3.242921575923123911e-01
3.302210544905737066e-01,3.267681060423224815e-01,3.277032868772730145e-01,3.242921575923129462e-01
2.994797232588248814e-01,3.036469290630250950e-01,3.012176970988933444e-01,3.053025246524112557e-01
2.994797232588242708e-01,3.036469290630250950e-01,3.012176970988933444e-01,3.053025246524118663e-01
3.484184325525077064e-01,3.130821743815682123e-01,2.604729023973081370e-01,2.323129670369278033e-01
3.484184325525075954e-01,3.130821743815683789e-01,2.604729023973080260e-01,2.323129670369281363e-01
1.203415684996364532e-01,0.000000000000000000e+00,1.400934658630828278e-01,0.000000000000000000e+00
1.203415684996244350e-01,0.000000000000000000e+00,1.400934658630836327e-01,0.000000000000000000e+00
2.734446753689317999e-01,2.699770095409206871e-01,2.341885253631941777e-01,2.309142364332849029e-01
2.734446753689353526e-01,2.699770095409201875e-01,2.341885253631951769e-01,2.309142364332853747e-01
2.406668697942058732e-01,2.450259587968909025e-01,2.043517039274328762e-01,2.084677163049727111e-01
2.406668697942067336e-01,2.450259587968904584e-01,2.043517039274324876e-01,2.084677163049731830e-01
3.115793098191757537e-01,2.790710979893198385e-01,2.282606185432891899e-01,2.045418423785483886e-01
3.115793098191742549e-01,2.790710979893205601e-01,2.282606185432896340e-01,2.045418423785473061e-01
6.313959754341920416e-02,0.000000000000000000e+00,4.799873311698585332e-02,0.000000000000000000e+00
6.313959756061493511e-02,0.000000000000000000e+00,4.799873309253722964e-02,0.000000000000000000e+00
3.268913187665536402e-01,3.242369976737212167e-01,3.232185063406633474e-01,3.211371737101397228e-01
3.268913187665542508e-01,3.242369976737211612e-01,3.232185063406635139e-01,3.211371737101401114e-01
3.039925552217268567e-01,3.069913534967027013e-01,3.077955287762498826e-01,3.100621166900224823e-01
3.039925552217279670e-01,3.069913534967023683e-01,3.077955287762497716e-01,3.100621166900225378e-01
3.600118796717640124e-01,3.303514433349256096e-01,3.068297153968371216e-01,2.850471507865098841e-01
3.600118796717645120e-01,3.303514433349249990e-01,3.068297153968375657e-01,2.850471507865098286e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
